[1m[36mExperiment settings:[m Parsing experiment settings
> [1mHardware details:[m 
12System:    12Host ip-172-31-75-173 12Kernel 4.4.0-1128-aws x86_64 (64 bit 12gcc 5.4.0) 12Console tty
>    OMPI_MCA_orte_tmpdir_base=/tmp
>    OMPI_COMM_WORLD_LOCAL_SIZE=1
>    LC_IDENTIFICATION=en_US.UTF-8
>    OMPI_MCA_orte_bound_at_launch=1
>    PWD=/home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1
>    OMPI_COMM_WORLD_SIZE=2
>    LANG=en_US.UTF-8
>    OMPI_FIRST_RANKS=0
>    LC_MEASUREMENT=en_US.UTF-8
>    OMPI_MCA_orte_peer_fini_barrier_id=2
>    OMPI_MCA_orte_app_num=0
>    OMPI_MCA_grpcomm=^pmi
>    SHLVL=3
>    HOME=/home/ubuntu
>    OMPI_MCA_orte_ess_node_rank=0
>    OMPI_MCA_orte_peer_modex_id=0
>    OMPI_MCA_ess=env
>    LOGNAME=ubuntu
>    OMPI_MCA_shmem_RUNTIME_QUERY_hint=mmap
>    XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
>    SSH_CONNECTION=177.198.100.79
>    45688
>    172.31.75.173
>    22
>    LESSOPEN=|
>    /usr/bin/lesspipe
>    %s
>    OMPI_COMM_WORLD_NODE_RANK=0
>    OMPI_NUM_APP_CTX=1
>    XDG_RUNTIME_DIR=/run/user/1000
>    LESSCLOSE=/usr/bin/lesspipe
>    %s
>    %s
>    LC_TIME=en_US.UTF-8
>    OMPI_MCA_orte_local_daemon_uri=835911680.0;tcp://172.31.75.173,172.17.0.1:59618
>    OMPI_MCA_orte_peer_init_barrier_id=1
>    LC_NAME=en_US.UTF-8
>    _=/usr/bin/env
> [1mGit HEAD revision:[m b181ce0d66cd349b96268dc78e1618d7b868a47a
[1m[36mDCGAN:[m Launching DCGAN. Results will being saved in /home/ubuntu/Distributed-DCGAN/experiments/ativ-7-exp-1/results/m4.large/ip-172-31-75-173-rank0.out
[1m[36mDCGAN:[m Finished executing
